Gender,Department,WL1_TargetTime,WL2_ExtraWork,WL3_WorkAsCapability,WL4_SuddenWorkload,RA1_ClearInfo,RA2_MethodFreedom,RA3_ChangeClarity,RA4_ManagerClarification,JS1_JobSecurity,JS2_FearJobLoss,JS3_SkillRelevance,GD1_EqualTargets,GD2_FlexibleHours,GD3_CareerEquality,IR1_BossSupport,IR2_TeamSupport,IR3_ConflictResolution,RC1_TimeResources,RC2_Infrastructure,RC3_Manpower,JSAT1_WorkloadSatisfaction,JSAT2_WorkConditions,JSAT3_CompanyPolicies,OS1_Training,OS2_Healthcare,OS3_CareerSupport,TIM1_TimeUtilization,TIM2_ExtraHours,TIM3_Punctuality,COS1_Communication,COS2_Motivation,COS3_ProblemSolving,COM1_SalarySatisfaction,COM2_PerformanceIncentives,COM3_RegularPay,SAP1_StandardProcess,SAP2_Documentation,SAP3_EasySystems
Male,Development,5,5,2,2,2,5,5,1,3,5,3,2,2,1,1,2,1,5,4,5,4,2,5,5,2,1,3,2,3,1,3,5,5,2,3,3,2,3
Female,Management,5,5,5,5,4,3,2,2,4,3,5,4,1,2,2,1,5,5,4,3,4,2,3,1,4,1,2,4,4,2,5,5,3,5,4,4,5,3
Female,HR,3,2,5,3,4,2,4,1,2,4,4,4,3,5,1,3,1,3,1,2,1,5,3,4,3,1,3,4,1,4,4,1,1,3,1,3,1,5
Female,Support,5,1,2,3,5,2,4,1,1,3,1,3,5,2,4,4,3,5,3,3,3,2,5,3,4,4,2,4,1,3,5,5,1,3,2,5,4,1
Female,Development,1,2,1,3,4,4,4,2,1,3,4,1,5,5,4,2,1,2,2,5,4,4,2,1,1,2,2,1,2,4,1,5,2,3,5,4,2,2
Female,Support,1,2,4,3,5,1,4,1,5,5,2,3,3,5,4,5,1,5,1,1,2,1,1,3,1,4,4,4,1,1,2,4,2,5,4,2,3,4
Male,Development,3,2,2,4,2,2,3,2,5,3,3,5,3,3,5,2,1,2,2,1,5,5,4,3,3,4,3,4,4,5,4,4,2,2,1,3,5,5
Female,Testing,4,3,3,3,5,5,5,2,4,2,3,4,2,4,4,1,2,1,4,1,3,1,3,5,4,3,3,5,4,2,4,2,5,4,5,3,5,2
Male,Finance,2,5,1,4,4,1,4,2,1,3,4,4,4,4,1,2,2,5,1,3,2,4,1,2,5,1,1,1,1,1,1,5,1,4,5,5,2,3
Male,Development,4,4,3,4,4,1,1,3,1,2,1,2,1,1,1,5,3,2,5,1,1,5,4,4,4,2,5,3,2,2,4,5,2,5,3,4,5,2
Male,Support,5,4,1,3,5,3,4,1,1,5,3,3,1,3,4,4,1,4,5,5,4,1,4,1,1,3,1,3,4,1,4,5,2,5,1,5,5,4
Female,Testing,2,3,4,2,5,2,5,4,1,4,4,2,5,4,3,5,3,3,2,5,2,5,3,2,2,3,4,5,3,1,4,1,4,1,4,4,3,4
Male,Development,3,2,4,3,5,3,4,2,3,2,1,4,5,5,3,2,2,2,4,3,3,4,2,5,3,5,2,2,5,1,4,5,4,2,2,3,1,3
Male,HR,3,3,5,3,3,2,3,1,2,4,4,3,2,5,3,5,1,5,2,2,2,5,2,2,2,1,4,3,2,3,4,1,2,3,2,3,2,4
Female,Finance,2,3,3,3,4,4,2,5,2,4,1,3,3,2,2,2,5,5,3,3,1,4,1,3,5,2,4,1,2,4,3,2,5,3,4,3,2,1
Male,Development,1,1,1,2,4,3,2,2,4,2,5,5,1,2,5,4,2,1,5,1,5,5,1,3,4,2,1,2,5,5,4,3,3,4,3,3,3,5
Male,Testing,2,5,4,1,3,3,5,2,3,5,1,5,2,5,4,4,2,4,1,3,4,5,5,4,5,2,2,4,5,4,1,5,4,5,3,1,3,3
Female,HR,5,4,2,1,5,5,2,4,1,1,2,1,5,5,2,1,2,2,1,5,3,2,2,1,2,1,5,1,4,4,4,4,4,2,5,3,1,3
Male,Management,1,2,4,4,2,3,2,3,1,4,5,5,5,2,3,4,1,4,1,3,4,4,1,1,4,2,4,2,1,2,5,4,1,4,1,3,4,2
Male,Testing,3,4,2,4,5,2,1,3,5,4,4,3,1,4,4,3,4,1,5,3,4,3,5,5,5,4,5,3,1,3,5,5,1,2,5,4,2,3
Male,Testing,2,4,1,2,5,5,5,2,5,5,5,5,5,1,2,5,5,3,4,2,4,5,4,4,1,4,2,4,3,3,1,1,2,5,2,3,5,5
Female,HR,4,5,4,5,3,3,5,1,4,5,5,1,5,2,1,5,5,4,5,5,2,1,1,1,1,1,2,4,1,1,3,4,1,3,4,3,1,1
Female,Testing,4,4,4,1,4,3,2,5,1,3,4,4,4,4,3,2,3,1,5,4,2,2,5,3,3,2,1,1,3,4,1,4,1,1,1,4,2,2
Female,HR,5,4,1,4,5,4,2,5,4,5,4,5,3,4,2,4,1,2,1,4,5,2,2,4,1,5,3,4,3,5,3,2,3,2,4,3,1,5
Male,Development,4,3,4,1,4,3,2,1,3,4,2,3,5,4,1,1,2,3,5,5,1,5,4,2,1,5,1,2,2,2,2,2,5,3,1,3,4,3
Male,HR,2,5,2,2,1,1,3,2,2,2,4,4,4,3,3,1,4,5,1,4,3,3,1,4,2,5,5,5,2,3,5,2,2,2,2,5,2,4
Female,HR,2,1,4,2,4,5,4,5,1,1,3,3,2,3,5,1,1,1,4,1,2,2,2,4,1,4,1,3,4,1,5,4,3,2,2,1,5,4
Male,Finance,4,2,3,5,2,1,3,3,3,3,3,4,5,4,3,3,1,5,3,4,4,4,4,1,1,5,2,1,5,5,5,4,2,2,1,4,2,5
Male,HR,2,4,5,5,2,5,5,1,1,2,2,3,2,5,5,4,4,3,1,1,1,5,3,5,2,2,4,5,5,4,3,5,5,5,3,5,1,1
Female,HR,5,2,2,2,5,4,1,4,5,1,1,5,5,3,5,1,2,1,2,5,3,5,2,5,1,2,3,5,3,5,1,5,2,4,1,2,4,4
Female,Management,1,1,3,4,4,3,4,2,4,1,1,5,1,2,5,3,1,1,3,4,3,3,3,1,1,5,2,1,5,3,3,1,1,2,2,2,1,5
Male,Development,5,2,1,1,5,3,1,1,5,1,3,1,4,3,4,5,5,3,4,4,3,4,1,1,3,3,4,2,3,2,5,4,5,5,4,1,1,2
Male,Finance,5,1,2,3,3,3,5,5,2,2,4,4,4,5,4,2,5,2,3,1,3,4,5,1,1,5,5,3,5,4,5,5,3,1,5,2,3,3
Male,Management,2,3,5,5,2,5,5,2,5,3,2,1,1,1,5,4,4,1,1,1,5,3,1,5,1,3,5,1,4,2,5,5,3,4,4,1,1,1
Female,Support,1,4,5,3,5,3,1,3,1,3,1,2,3,3,1,4,2,3,4,3,3,1,2,1,3,1,5,5,2,5,5,2,4,5,2,2,4,1
Female,Development,2,1,1,4,3,1,1,2,5,1,1,5,4,4,5,5,4,4,2,2,1,4,3,2,2,1,1,5,2,5,2,2,3,1,4,2,5,2
Female,Development,3,2,1,5,5,3,1,2,1,2,5,4,2,4,2,4,1,5,1,4,2,1,3,2,1,2,5,1,3,1,5,2,4,4,3,5,3,1
Female,Support,2,4,2,3,4,4,5,3,2,1,3,1,4,4,5,4,5,1,1,2,1,1,4,3,5,4,5,5,5,4,3,3,1,5,3,2,1,5
Male,HR,2,3,4,4,4,1,2,3,5,5,4,1,3,1,4,4,3,4,4,2,4,5,1,2,2,2,1,1,1,5,5,5,3,1,1,1,2,1
Female,Management,2,4,1,1,4,3,1,2,4,3,2,2,2,5,4,4,4,1,4,4,5,5,1,4,2,2,4,1,4,3,4,2,5,5,4,3,3,1
Female,Testing,1,1,4,4,4,3,4,3,4,4,1,1,2,2,2,3,3,2,3,1,5,2,2,3,1,4,2,3,5,3,2,2,4,1,4,3,4,1
Female,Finance,2,3,3,5,1,2,5,1,4,1,5,3,1,5,2,3,3,3,2,3,4,5,3,2,3,2,3,1,1,2,5,4,3,2,2,3,2,5
Female,Testing,1,2,5,2,3,5,3,3,5,5,3,5,5,1,3,2,5,1,3,5,1,4,2,4,2,4,5,5,4,3,4,2,1,2,1,1,4,3
Female,Support,4,3,4,1,3,1,3,3,5,3,3,1,1,4,1,4,4,3,3,4,1,4,2,2,3,2,5,4,4,5,3,4,5,4,1,1,2,4
Male,Development,3,3,5,3,4,2,4,2,5,2,2,1,5,5,1,5,3,1,1,4,4,1,3,4,5,1,5,3,2,3,2,1,5,1,4,3,5,1
Male,Development,1,5,4,5,1,4,2,1,1,3,1,2,1,2,1,1,1,2,4,5,3,4,2,1,3,3,1,5,3,4,5,2,1,2,5,2,4,2
Female,Finance,4,3,3,2,4,5,1,4,2,2,2,3,5,4,4,2,2,2,1,2,3,5,3,4,4,2,1,5,5,2,3,4,3,4,4,3,2,2
Male,Development,1,3,1,4,1,1,5,4,4,2,2,1,4,2,1,1,2,4,2,3,2,5,2,1,3,3,1,3,4,4,4,2,2,3,4,4,4,5
Female,Development,1,4,3,2,4,3,1,5,1,1,5,5,2,3,3,1,5,2,3,2,1,5,5,4,2,5,3,3,5,5,2,1,3,2,4,1,3,3
Female,Finance,3,2,1,5,2,1,5,3,4,1,3,5,5,2,3,4,4,3,2,5,1,3,2,4,3,2,2,5,4,5,5,2,4,2,3,4,4,1
Male,Management,5,4,1,5,2,3,3,3,1,3,4,1,4,4,1,5,4,2,4,5,4,4,2,2,3,1,5,4,2,3,3,4,4,5,1,4,4,5
Male,Management,5,4,5,2,5,5,1,1,5,5,3,3,3,3,2,1,2,1,4,3,4,2,5,4,4,4,4,2,3,1,2,1,3,3,3,1,2,4
Female,Finance,1,1,3,4,4,3,4,4,4,3,3,5,1,4,3,1,1,2,5,5,3,4,1,2,4,1,5,5,1,1,4,1,4,1,5,3,4,3
Female,Support,2,4,4,2,3,4,2,5,5,4,5,5,3,4,2,2,2,3,2,5,1,4,3,4,1,3,5,3,1,5,5,1,2,4,2,5,5,3
Female,Development,4,5,3,5,5,3,4,1,4,2,4,3,4,3,4,5,2,1,1,3,1,3,4,5,2,4,5,1,2,5,2,3,2,3,5,4,1,5
Male,Development,2,5,5,5,2,4,2,3,3,2,1,3,3,2,3,5,4,4,2,4,5,4,5,3,1,1,5,1,4,2,4,4,5,1,1,3,3,2
Female,Support,2,1,1,3,4,5,1,4,1,1,4,1,3,1,2,1,3,4,3,2,2,1,1,2,4,1,2,3,2,5,4,3,4,2,2,5,2,3
Female,Management,1,2,5,3,5,5,1,5,3,5,1,4,4,1,1,5,1,4,4,4,2,5,2,2,3,1,4,3,3,5,3,1,3,4,5,4,4,2
Female,HR,1,2,2,1,4,1,2,2,1,1,4,2,2,1,4,2,4,1,4,4,3,5,1,1,4,4,1,2,1,2,4,3,5,4,1,3,4,3
Male,HR,1,4,2,5,2,4,3,4,2,4,2,4,5,1,5,2,2,4,2,2,1,3,5,5,5,1,4,3,5,4,4,2,2,3,5,4,4,3
Female,HR,1,4,4,3,5,4,5,5,4,3,4,4,1,5,5,2,3,2,2,4,5,5,2,1,3,1,5,1,1,4,1,3,5,5,2,3,3,3
Female,Management,5,4,5,2,2,2,4,1,2,3,5,5,5,1,1,4,1,1,2,3,1,1,1,5,1,3,4,4,3,2,4,5,1,1,2,2,1,4
Male,Management,1,2,4,4,1,2,4,2,2,5,1,3,1,3,4,1,5,1,3,2,4,3,4,5,3,1,5,3,4,2,5,1,4,3,5,2,5,2
Female,Support,5,3,4,2,2,2,4,5,1,1,3,5,5,1,4,5,1,1,3,1,3,2,3,4,5,1,4,2,2,4,2,1,3,5,3,1,5,4
Female,Development,5,5,2,4,4,3,1,5,3,1,5,2,3,4,4,2,1,5,1,4,2,5,3,1,4,5,3,4,1,4,5,4,2,5,5,5,2,2
Male,Support,1,3,4,3,3,2,4,3,5,4,1,1,2,1,4,1,2,3,2,5,1,4,5,3,2,4,4,2,1,4,5,2,5,5,5,4,1,4
Female,Support,3,3,2,1,2,4,5,4,1,3,1,2,3,2,5,1,2,5,1,2,3,1,2,5,2,5,1,4,5,4,3,4,3,4,5,4,1,4
Male,Management,4,2,1,2,3,3,5,3,5,1,3,5,2,3,2,4,5,5,5,1,2,1,2,5,2,3,1,3,2,3,1,3,4,1,3,3,3,4
Male,HR,2,3,5,2,1,5,2,2,2,5,2,5,4,3,4,5,5,5,3,5,1,5,3,2,4,5,4,1,5,2,1,5,3,1,4,5,4,5
Female,Testing,5,1,4,2,5,1,1,5,5,3,5,5,1,5,2,5,5,3,4,1,5,2,1,4,2,2,4,4,5,1,5,5,4,3,2,4,1,4
Female,Development,4,4,2,4,5,2,5,3,3,4,3,5,1,4,4,2,4,5,5,4,3,4,2,3,5,4,2,5,4,3,2,5,4,2,1,5,4,3
Female,Management,3,1,3,3,3,5,3,4,1,5,3,4,4,3,3,2,4,4,4,5,1,2,4,5,4,1,4,2,1,1,1,5,4,3,2,5,3,1
Female,HR,2,5,4,2,5,4,1,2,3,2,2,1,5,2,3,1,2,1,5,4,2,2,4,2,2,5,1,4,2,1,1,2,5,1,2,2,2,4
Male,Testing,2,4,1,2,2,1,1,1,3,4,5,4,4,1,3,5,2,1,1,5,2,5,2,1,1,5,3,2,4,5,5,3,4,4,4,4,2,1
Female,Testing,5,3,1,1,3,5,5,3,1,5,3,5,4,3,4,5,5,2,1,2,5,4,2,5,4,1,1,1,4,2,1,5,3,3,2,4,4,1
Male,Management,1,5,3,1,4,1,3,2,3,1,2,3,2,2,2,2,4,4,3,3,3,5,3,2,4,1,2,2,4,3,3,1,1,2,2,1,4,3
Female,Finance,3,4,2,3,2,2,2,1,4,2,5,4,4,1,5,3,3,3,4,3,3,5,5,1,3,3,4,2,3,2,5,3,3,3,3,5,1,1
Female,Development,5,3,4,3,2,4,5,3,4,4,4,5,1,5,1,1,4,1,5,1,1,1,3,4,2,5,3,5,3,4,1,2,5,5,3,3,3,1
Female,Testing,3,1,2,5,2,1,3,2,4,1,1,5,3,3,5,5,2,5,2,5,2,5,5,1,1,5,1,2,4,2,1,5,4,2,3,2,2,1
Male,Management,1,4,1,1,4,5,1,2,5,2,2,1,2,3,4,4,4,2,2,4,2,3,4,5,5,2,3,4,3,1,1,2,1,5,3,1,1,2
Female,Management,1,3,2,5,1,2,3,3,3,3,1,2,2,2,3,4,2,2,3,2,5,4,5,3,4,2,5,2,2,4,5,5,5,4,3,2,5,4
Female,HR,5,1,1,4,5,2,1,2,1,1,4,4,5,4,3,3,5,1,4,2,5,1,3,1,5,5,1,3,1,2,2,1,2,1,1,3,1,4
Female,Finance,1,5,2,5,3,5,5,5,1,5,3,4,3,5,2,2,5,4,2,2,3,4,2,3,5,2,5,2,2,2,4,3,2,3,4,1,4,1
Female,Development,4,5,3,2,1,5,5,3,5,4,3,4,2,4,4,2,5,2,3,3,2,1,5,3,5,5,3,3,1,1,1,1,2,3,5,2,5,3
Male,Support,2,5,5,5,3,1,4,2,1,2,5,5,4,3,5,2,3,1,3,4,1,3,3,1,3,4,4,2,3,4,4,5,1,5,3,3,1,2
Female,HR,5,5,3,3,5,3,4,1,4,1,2,1,2,4,4,4,3,4,4,2,4,5,4,4,5,3,4,2,2,1,4,4,3,5,4,1,3,3
Male,Testing,3,2,3,4,4,2,4,1,3,3,2,5,2,1,4,2,2,1,2,2,1,1,5,1,2,2,4,4,5,2,1,3,1,1,5,3,2,3
Male,Testing,4,4,5,2,2,1,5,5,1,4,5,5,2,5,3,4,1,1,2,1,5,1,4,2,2,5,5,3,4,3,1,2,1,3,2,1,5,1
Male,HR,5,4,5,5,2,5,2,3,1,4,1,3,5,4,5,3,3,4,2,5,1,1,4,3,1,2,4,3,1,3,4,5,1,1,2,4,3,5
Male,Management,1,2,4,4,4,1,5,2,2,1,3,1,2,1,1,1,2,4,1,5,2,3,1,5,1,3,2,5,1,5,2,1,2,5,4,4,1,1
Male,Testing,1,3,4,4,1,5,3,2,2,3,3,4,2,2,3,5,4,4,2,5,3,4,5,3,5,4,1,2,5,3,4,4,3,5,1,2,4,5
Male,Finance,1,3,3,2,1,4,5,1,2,2,2,2,5,4,5,3,5,1,5,1,4,3,3,5,5,1,1,2,5,4,2,5,1,2,1,5,4,2
Female,Development,1,5,3,5,3,5,5,5,3,1,2,4,3,5,2,4,5,2,1,3,3,1,5,2,3,1,3,4,4,5,3,2,3,5,4,5,3,5
Male,Finance,3,1,1,4,4,5,1,1,4,2,5,5,1,1,3,3,5,3,1,1,4,1,5,2,5,2,5,5,3,4,2,1,4,5,1,3,4,1
Male,Testing,4,3,1,4,1,5,1,1,4,4,4,1,5,4,2,5,2,3,1,2,4,5,4,2,5,5,1,5,2,3,5,3,1,1,1,1,2,1
Male,Support,2,1,4,1,4,3,1,5,4,2,1,1,5,2,3,1,5,1,1,4,2,3,4,1,5,3,5,4,2,3,1,4,1,2,2,4,3,3
Female,Development,3,4,4,4,5,5,5,3,3,3,4,1,2,4,4,5,3,1,3,2,2,3,4,3,4,4,3,3,2,2,3,5,1,2,1,5,3,1
Female,Development,3,1,1,1,2,2,2,2,3,5,4,3,2,1,5,4,4,2,5,2,5,2,4,5,4,4,4,1,3,4,4,5,4,3,1,4,4,1
Male,HR,2,4,1,5,2,2,3,3,2,3,2,4,1,4,2,5,5,4,4,4,5,4,3,2,3,4,3,4,4,1,2,5,4,4,4,3,3,4
Female,HR,2,2,2,5,2,1,3,4,1,2,2,3,2,5,3,3,2,1,2,5,4,2,2,2,3,1,2,3,2,2,3,5,2,3,1,3,1,4
Male,Support,1,2,2,5,4,3,2,4,5,1,2,2,4,3,2,2,4,5,1,1,5,2,1,5,2,3,4,5,1,4,5,1,5,3,3,1,5,3
Male,Management,3,5,1,3,4,1,2,4,5,4,4,5,2,1,3,3,5,4,4,3,2,4,4,3,3,1,4,4,1,5,2,3,3,3,3,5,5,5
Female,Development,5,3,2,5,3,2,3,5,1,5,1,3,2,1,3,4,1,1,3,2,5,5,4,3,2,2,4,1,1,4,4,2,5,2,4,3,4,5
Male,Support,2,5,5,4,2,2,4,1,2,1,2,3,4,1,1,1,5,5,4,2,4,5,1,5,5,4,3,2,5,5,4,4,1,1,3,3,2,4
Female,HR,2,4,4,2,3,4,1,3,1,1,3,5,1,1,1,5,3,2,1,3,3,4,4,4,3,3,2,4,5,5,2,5,1,5,2,4,2,2
Female,HR,4,5,4,1,2,5,1,2,1,3,1,1,4,4,1,1,4,5,5,1,1,4,2,3,3,4,5,1,3,3,5,5,2,2,4,2,4,4
Male,Development,5,1,1,3,3,2,3,4,5,2,3,5,5,5,2,4,3,1,4,2,5,3,5,5,3,1,3,1,2,1,1,3,5,5,1,5,4,2
Male,Finance,5,4,3,5,3,1,2,3,2,3,1,4,4,2,4,5,1,3,1,3,2,3,1,5,2,1,1,4,5,4,1,3,1,5,3,1,3,5
Female,Testing,2,2,1,5,5,1,4,4,3,2,2,5,3,5,3,3,1,1,1,2,3,3,3,2,2,1,1,3,1,1,4,1,5,4,2,1,2,4
Male,HR,1,3,2,2,3,5,3,4,5,3,5,1,5,1,5,3,3,3,2,5,2,3,1,5,1,4,3,4,5,5,5,1,2,3,4,4,5,1
Male,Management,4,4,3,2,4,5,1,2,3,1,2,5,2,4,1,4,4,2,2,5,5,1,2,1,2,3,5,5,1,3,4,1,5,4,4,1,4,2
Male,Management,5,4,2,3,3,4,5,5,2,4,4,3,5,4,2,5,1,2,5,2,4,1,3,2,2,3,1,1,2,1,1,4,3,3,1,3,5,2
Female,HR,2,1,5,1,2,3,2,1,1,2,4,2,1,1,2,3,1,4,2,2,1,5,5,2,4,2,5,1,3,2,4,1,2,2,5,5,5,2
Female,Finance,5,3,2,5,3,1,5,5,4,5,1,3,1,4,2,4,5,4,5,5,1,1,4,3,3,4,4,2,4,5,2,5,5,5,3,1,2,5
Male,Finance,4,2,5,3,1,5,3,3,4,5,4,2,4,1,5,4,2,3,3,2,3,1,1,4,2,2,3,1,4,2,2,1,1,4,2,5,5,3
Female,Support,4,4,5,4,2,1,1,5,2,1,2,5,5,5,5,1,1,3,3,1,1,3,3,3,3,2,4,2,1,1,5,4,4,2,4,1,3,1
Female,Management,3,4,2,4,1,5,4,3,4,3,3,4,2,3,1,3,4,2,2,1,4,3,1,1,3,2,1,1,5,1,1,1,4,2,3,2,3,4
Female,Support,2,1,2,3,2,2,5,3,3,3,2,5,1,4,5,5,4,5,3,4,2,4,5,2,4,2,5,1,5,1,5,1,2,3,2,2,2,2
Female,Management,4,5,5,5,4,1,4,1,4,1,1,1,2,1,1,3,5,3,4,1,4,3,1,2,3,1,4,4,1,4,5,5,4,5,2,5,3,5
Female,Testing,3,2,3,3,4,2,1,2,2,5,4,5,3,1,5,3,4,3,4,2,3,4,3,5,2,2,1,4,2,5,1,5,3,3,4,2,4,2
Male,Testing,3,3,5,5,4,1,5,1,2,5,3,2,1,4,5,3,5,5,4,2,3,4,2,4,3,3,2,5,1,5,3,5,2,3,3,2,2,4
Male,Development,5,4,4,2,1,3,4,5,3,3,5,3,4,2,5,4,1,4,3,3,1,1,3,4,1,2,4,3,2,5,3,1,1,2,2,3,5,1
Male,Support,5,4,5,3,5,4,4,3,4,2,3,4,3,1,1,2,1,4,4,1,4,3,1,5,1,1,2,5,3,4,4,5,1,3,4,1,4,2
Female,HR,3,2,3,5,2,2,5,4,4,4,3,5,5,4,3,2,1,3,5,5,2,1,5,1,4,5,2,1,3,1,3,3,2,1,3,2,2,5
Female,Support,5,5,4,3,4,5,1,4,1,2,2,5,2,1,1,1,1,4,1,5,4,3,4,4,2,5,1,5,1,1,2,2,4,5,3,5,5,5
Male,HR,4,4,1,3,2,3,4,3,5,5,5,3,1,2,3,3,2,4,2,4,2,1,4,2,4,5,3,4,3,2,5,2,4,3,4,3,5,3
Female,Finance,1,2,1,5,1,1,3,1,2,2,1,4,3,3,2,2,2,4,5,3,2,1,5,1,1,4,5,1,5,4,4,5,1,3,3,2,5,5
Male,Support,4,1,3,5,5,2,5,2,1,4,1,5,3,2,2,1,1,2,4,5,4,1,1,3,2,3,1,1,2,3,5,4,3,4,5,5,5,3
Male,Finance,3,5,5,1,1,1,2,1,2,2,3,5,1,5,1,4,4,1,1,4,5,5,5,3,3,1,4,5,4,4,1,5,4,5,2,1,5,1
Male,Testing,3,3,2,3,2,1,2,3,1,2,3,2,5,4,3,3,5,3,2,1,4,1,1,1,2,5,5,2,4,2,3,5,3,5,2,2,2,4
Female,Testing,4,4,3,4,5,1,1,3,5,2,4,2,5,2,3,5,3,3,5,3,2,2,3,2,5,1,3,3,3,2,1,1,4,3,3,5,3,3
Female,Development,5,2,4,3,5,4,3,2,1,2,5,1,4,3,3,4,5,2,2,3,3,2,2,3,2,1,1,5,2,2,4,4,2,1,4,5,5,2
Male,Support,5,1,4,3,1,4,4,5,2,1,3,3,5,1,2,1,3,1,3,2,3,2,1,2,3,4,3,5,5,1,2,5,5,4,1,4,4,2
Male,Finance,3,3,1,5,4,5,2,5,4,5,4,4,4,4,1,4,3,1,4,1,1,4,4,5,5,5,4,3,4,3,3,3,1,1,3,5,2,4
Male,HR,2,2,4,3,2,2,1,2,2,4,5,5,3,2,4,5,1,2,5,3,3,1,4,4,4,2,1,1,5,2,1,2,2,3,1,4,1,5
Male,Testing,5,2,3,3,3,3,3,5,3,5,1,5,1,3,3,4,3,5,5,4,5,2,2,1,2,1,4,1,5,5,3,3,4,5,3,1,3,2
Female,Testing,4,3,4,4,3,3,3,4,3,1,4,1,5,2,3,1,1,5,1,5,2,4,1,4,4,5,5,2,4,1,5,3,1,5,1,1,4,3
Female,HR,5,1,3,5,1,3,1,5,3,1,5,5,4,5,4,5,2,1,1,1,4,2,2,5,2,1,5,5,4,3,2,3,5,1,3,3,5,4
Male,Finance,4,1,2,3,2,1,1,5,3,1,4,3,3,4,1,5,4,5,1,1,4,3,3,3,1,4,3,3,3,5,3,4,5,2,4,4,2,2
Male,Finance,3,5,1,2,2,4,4,5,5,1,3,1,5,1,3,4,3,5,2,3,5,5,2,2,1,4,3,5,2,3,2,4,4,3,1,5,2,5
Female,Support,5,4,4,1,1,2,1,4,4,2,2,3,2,3,1,5,4,5,4,3,3,1,3,2,3,2,5,4,1,3,5,4,1,5,5,3,5,5
Female,Support,4,3,3,4,2,1,4,5,4,5,1,1,3,2,3,4,1,1,2,3,2,5,4,5,1,4,2,5,2,5,5,2,4,2,4,3,4,2
Male,Management,3,3,5,3,4,4,4,4,2,3,3,5,5,4,5,3,3,5,4,4,3,5,3,1,5,5,5,5,1,4,1,1,5,5,3,1,2,4
Male,Management,2,3,1,2,1,4,5,2,1,4,3,1,3,2,3,5,5,3,5,2,1,3,1,4,5,4,1,4,4,3,4,5,2,5,1,5,3,1
Male,Development,4,1,2,3,4,2,3,1,2,1,5,2,1,4,5,4,2,1,2,3,3,3,1,3,2,2,4,4,5,4,1,5,2,2,2,4,4,2
Female,Testing,2,4,3,3,2,2,3,2,2,5,4,4,1,5,1,3,2,2,2,2,1,3,1,1,4,3,5,3,2,3,2,1,3,1,4,1,5,5
Female,Support,2,5,2,5,1,2,3,1,2,1,1,5,1,2,3,5,3,5,2,2,4,4,1,5,5,1,5,1,5,5,1,5,5,3,1,3,4,1
Female,Finance,1,2,2,5,2,1,5,2,2,1,3,4,2,5,2,3,2,4,3,1,2,2,5,5,2,1,4,2,2,3,3,3,5,2,4,2,4,4
Male,HR,5,2,4,5,1,5,4,1,4,1,5,5,1,3,2,5,5,1,4,5,1,1,3,2,4,5,4,4,2,2,1,2,4,2,1,3,1,5
Male,Finance,4,3,4,2,2,2,4,1,1,1,1,4,2,5,4,1,4,2,4,5,3,3,1,3,1,2,1,1,5,2,4,5,3,5,2,2,5,4
Female,Testing,2,4,3,3,4,5,1,3,2,1,4,2,1,4,2,1,5,3,2,4,3,1,2,1,2,2,4,3,3,3,4,2,3,2,5,1,3,2
Female,Management,1,1,5,1,4,1,5,1,4,4,3,4,3,3,5,4,2,2,3,4,4,1,2,2,4,2,3,5,4,5,2,1,1,3,2,4,5,4
Male,Finance,3,4,3,4,2,5,1,1,2,5,3,1,5,2,2,2,4,5,2,5,5,1,5,3,3,1,5,3,3,5,5,5,4,1,3,5,1,5
Female,Development,4,4,5,5,1,3,5,3,3,1,3,4,5,2,2,1,5,4,4,5,5,3,3,4,3,4,4,3,3,1,4,2,2,1,4,2,5,2
Female,Testing,2,1,2,5,3,5,1,5,2,1,1,5,1,4,2,2,1,5,5,1,3,3,3,4,5,1,1,4,2,5,2,3,1,1,5,5,5,5
Male,Management,5,3,1,3,4,2,2,5,2,1,1,3,5,1,3,3,1,2,3,1,5,2,3,2,4,1,4,2,4,4,4,3,3,3,4,1,3,5
Female,HR,1,4,3,3,4,1,3,3,5,1,1,4,1,1,4,3,4,1,3,5,2,3,5,1,3,1,5,4,2,3,4,1,2,5,1,1,1,1
Male,Management,2,2,3,2,3,2,3,4,3,2,1,4,1,2,1,2,4,4,2,3,5,3,3,3,5,4,2,5,1,2,5,4,5,3,3,1,5,3
Male,Development,5,1,5,2,2,3,4,1,1,2,5,4,4,4,4,4,4,4,5,3,2,1,3,4,2,3,4,4,2,5,3,5,4,2,3,4,5,4
Male,Testing,2,5,2,5,1,2,2,1,2,3,2,5,4,1,5,5,1,2,4,1,3,2,1,4,2,5,3,5,5,2,2,3,3,4,4,2,2,4
Male,HR,4,3,2,3,2,2,3,3,1,1,5,4,4,5,3,2,5,5,1,2,3,5,3,1,4,3,5,4,2,1,4,3,5,4,3,5,5,1
Male,Development,4,1,5,1,5,2,4,3,3,3,3,5,2,2,3,2,4,2,4,5,3,3,1,2,4,3,1,2,1,3,4,1,3,4,4,3,3,4
Male,Management,4,5,2,4,4,4,2,4,2,4,5,5,4,5,2,2,1,4,4,4,4,3,1,5,4,1,5,1,2,5,1,3,2,1,1,1,2,1
